-- Merging decision tree log ---
application
INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LITON\.gradle\caches\transforms-3\45d1181dcb7bb58915e3ef3aee7b9773\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LITON\.gradle\caches\transforms-3\45d1181dcb7bb58915e3ef3aee7b9773\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\ae7a4ab52a32002111d4aecefffef476\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\ae7a4ab52a32002111d4aecefffef476\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\LITON\.gradle\caches\transforms-3\c4984915c2ac22ae9a7fa27b2311793f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\LITON\.gradle\caches\transforms-3\c4984915c2ac22ae9a7fa27b2311793f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LITON\.gradle\caches\transforms-3\ba8c5c9a476e63600df841afdbb9e10a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LITON\.gradle\caches\transforms-3\ba8c5c9a476e63600df841afdbb9e10a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\LITON\.gradle\caches\transforms-3\a6fd6b130e094b3ad6ada1c237261872\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\LITON\.gradle\caches\transforms-3\a6fd6b130e094b3ad6ada1c237261872\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\LITON\.gradle\caches\transforms-3\fd261edd3a162c74710683b31c820912\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\LITON\.gradle\caches\transforms-3\fd261edd3a162c74710683b31c820912\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\6f61e83e6e77031f8d80f271213db63b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\6f61e83e6e77031f8d80f271213db63b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\LITON\.gradle\caches\transforms-3\50dc07cb724fe63d650932931c118b6f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\LITON\.gradle\caches\transforms-3\50dc07cb724fe63d650932931c118b6f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\LITON\.gradle\caches\transforms-3\b84154fb3fc12b40dc2eaccae74daadc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\LITON\.gradle\caches\transforms-3\b84154fb3fc12b40dc2eaccae74daadc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LITON\.gradle\caches\transforms-3\e1dfda944fe9d325915caba27c57ca78\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LITON\.gradle\caches\transforms-3\e1dfda944fe9d325915caba27c57ca78\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LITON\.gradle\caches\transforms-3\33a367c79854be866f59b044b467d862\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LITON\.gradle\caches\transforms-3\33a367c79854be866f59b044b467d862\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\f933360ffd31b97012fd18c8bae22914\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\f933360ffd31b97012fd18c8bae22914\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LITON\.gradle\caches\transforms-3\c1246d1d35cc8d85bc49f2505827ef3f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LITON\.gradle\caches\transforms-3\c1246d1d35cc8d85bc49f2505827ef3f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\LITON\.gradle\caches\transforms-3\65fe175176340295ee9e51fb1d84f156\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\LITON\.gradle\caches\transforms-3\65fe175176340295ee9e51fb1d84f156\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\4a8dc06d36fe4ce66a5c45f89130f025\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\4a8dc06d36fe4ce66a5c45f89130f025\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LITON\.gradle\caches\transforms-3\f33632c6c191032bc6aa0295a9fb0011\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LITON\.gradle\caches\transforms-3\f33632c6c191032bc6aa0295a9fb0011\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\4a8dc06d36fe4ce66a5c45f89130f025\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\bookie\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from D:\bookie\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:cloud_firestore] D:\bookie\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] D:\bookie\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] D:\bookie\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\bookie\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:audioplayers_android] D:\bookie\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\bookie\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:syncfusion_flutter_pdfviewer] D:\bookie\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] D:\bookie\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] D:\bookie\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\bookie\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:desktop_webview_auth] D:\bookie\build\desktop_webview_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_splash] D:\bookie\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] D:\bookie\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:easy_pdf_viewer] D:\bookie\build\easy_pdf_viewer\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\LITON\.gradle\caches\transforms-3\ee43e9c3661196b02fc27d7bf7acae97\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\01aa3d4168182e33473a34359ef6f6d3\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LITON\.gradle\caches\transforms-3\f0ce99999a37409425a6c3c4499d783d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\0341c68069548b53a790c4eaa7efa53e\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\LITON\.gradle\caches\transforms-3\d6d96701fb4003fdaafece51e4bfb4c3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\LITON\.gradle\caches\transforms-3\3dbf697c1d7ff7b3b2c78d563d81a264\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\LITON\.gradle\caches\transforms-3\59aefa6dad9198b48f0df8b4ecfcf047\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LITON\.gradle\caches\transforms-3\78d0fbe7c6460c7f0a6196cb6e85e6d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LITON\.gradle\caches\transforms-3\45d1181dcb7bb58915e3ef3aee7b9773\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\ae7a4ab52a32002111d4aecefffef476\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LITON\.gradle\caches\transforms-3\90477ca9ede94018a47286c0a8526e72\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\LITON\.gradle\caches\transforms-3\d6d6ca9c110bd3dc056aa034e7ed4ac8\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\LITON\.gradle\caches\transforms-3\c4984915c2ac22ae9a7fa27b2311793f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LITON\.gradle\caches\transforms-3\ba8c5c9a476e63600df841afdbb9e10a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\LITON\.gradle\caches\transforms-3\c40fa6d2ffccc7b0c28d6bfe73805cce\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\LITON\.gradle\caches\transforms-3\a6fd6b130e094b3ad6ada1c237261872\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\LITON\.gradle\caches\transforms-3\fd261edd3a162c74710683b31c820912\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\6f61e83e6e77031f8d80f271213db63b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\LITON\.gradle\caches\transforms-3\ec915773d092d62d16fda5f06a2b5963\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\LITON\.gradle\caches\transforms-3\50dc07cb724fe63d650932931c118b6f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\LITON\.gradle\caches\transforms-3\d7c5154e3456de163aee823ff8b89424\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\LITON\.gradle\caches\transforms-3\b84154fb3fc12b40dc2eaccae74daadc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LITON\.gradle\caches\transforms-3\e1dfda944fe9d325915caba27c57ca78\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LITON\.gradle\caches\transforms-3\33a367c79854be866f59b044b467d862\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\c0cd0b3cc8f0e5d986c31887e5b320f2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\f933360ffd31b97012fd18c8bae22914\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LITON\.gradle\caches\transforms-3\c1246d1d35cc8d85bc49f2505827ef3f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\LITON\.gradle\caches\transforms-3\65fe175176340295ee9e51fb1d84f156\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\LITON\.gradle\caches\transforms-3\b467d63347e52b112e3c91df68eed10f\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\LITON\.gradle\caches\transforms-3\cdb52f875e98640f78ed42bf1b8dc8c6\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\24c50026d23b4fa52a24b4077424debf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\LITON\.gradle\caches\transforms-3\5ba49775dd66e8a6600ef2dfe0fd539d\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\LITON\.gradle\caches\transforms-3\e17ae8dc1094e2908ff0a0519d65a4fc\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\LITON\.gradle\caches\transforms-3\da3777b05e7d33cd9c66e57770e23b14\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\LITON\.gradle\caches\transforms-3\bd70c2456f809a61bf519260c6493f82\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\LITON\.gradle\caches\transforms-3\6ba26a077771f25113707710ebdbee97\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\106a4c32fb0e09ddb4e326726bd7225f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\d16818d1fb3e1d8c8cd1f9f1522b1864\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\e35a4ddee36597fdbc0eff8ac4e3686a\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\4a8dc06d36fe4ce66a5c45f89130f025\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\98acc1dcfcf7b5971f61447c06cc6c5f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\LITON\.gradle\caches\transforms-3\655d46acf0e778c6e3f576acb147ac72\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\8d70cd6623aa7141b76f2ac0b209a251\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LITON\.gradle\caches\transforms-3\f33632c6c191032bc6aa0295a9fb0011\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
